-22.825, -42, 70.365
-23.463, -42.77, 69.913
-24.113, -43.53, 69.431
-24.775, -44.279, 68.919
-25.45, -45.017, 68.377
-26.138, -45.742, 67.806
-26.844, -46.451, 66.584
-27.566, -47.143, 65.939
-28.305, -47.816, 64.608
-29.064, -48.468, 63.935
-29.843, -49.095, 62.615
-30.642, -49.696, 61.406
-31.463, -50.266, 60.874
-32.307, -50.803, 60.021
-33.172, -51.305, 59.538
-34.057, -51.768, 59.514
-34.963, -52.193, 60.006
-35.885, -52.58, 61.029
-36.822, -52.93, 62.551
-37.77, -53.245, 65.602
-38.728, -53.533, 67.992
-39.692, -53.798, 70.526
-40.66, -54.049, 73.084
-41.63, -54.291, 74.624
-42.601, -54.532, 72.913
-43.57, -54.778, 71.162
-44.537, -55.035, 69.563
-45.499, -55.306, 68.302
-46.456, -55.595, 67.383
-47.407, -55.905, 66.793
-48.35, -56.238, 66.613
-49.285, -56.594, 66.462
-50.21, -56.973, 66.553
-51.126, -57.375, 66.045
-52.031, -57.8, 64.106
-52.926, -58.245, 62.106
-53.81, -58.713, 60.04
-54.684, -59.199, 57.9
-55.548, -59.702, 55.677
-56.401, -60.224, 53.363
-57.244, -60.762, 50.943
-58.078, -61.314, 48.402
-58.902, -61.88, 45.721
-59.717, -62.46, 42.872
-60.523, -63.052, 39.819
-61.321, -63.655, 36.513
-62.11, -64.269, 32.875
-62.892, -64.892, 28.782
-63.666, -65.525, 24
-64.975, -66.627, 0
-64.975, -66.627, 0
-80.272, -79.511, 0
endData
126.2
76
200
-22.825, -42, -38.064, -60.666, -42.958, -47.721, -64.975, -66.627
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":12.8,"robotHeight":13.5,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":1,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes","signature":"V5RC 2025 - High Stakes","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"jR0YsNxpBY","x":-22.824830987136156,"y":-42.00012366408845,"lock":false,"visible":true,"heading":180,"__type":"end-point"},{"uid":"VAe5ut7rKs","x":-38.06445210376296,"y":-60.66624190460978,"lock":false,"visible":true,"__type":"control"},{"uid":"3yMiRGASCw","x":-42.95824790340825,"y":-47.721362692644824,"lock":false,"visible":true,"__type":"control"},{"uid":"l7hwVxPL4y","x":-64.97462061633907,"y":-66.62696704294858,"lock":false,"visible":true,"heading":225,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"nT8zHDML1h"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":24,"to":76},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.054},"maxDecelerationRate":126.2},"name":"Path","uid":"j9783qSfHP","lock":false,"visible":true}]}
